2024-03-25 11:58:36,537 INFO     kb Gradient Boosting Classifier
2024-03-25 17:22:02,968 INFO     kb Score : 0.9468815936269515.
2024-03-25 17:22:02,970 INFO     kb 

2024-03-25 17:22:02,970 INFO     kb 
2024-03-25 17:22:02,971 INFO     kb 
2024-03-25 17:22:03,154 INFO     kb Raw Parameters : n_estimators = 1156.0261651258932, max_depth = 98.30558690696, learning_rate = 0.4307559644618098, max_features = 172.92569563041087, min_samples_leaf = 1.1150938244961872, min_samples_split = 88.8223386417107.
2024-03-25 17:22:03,155 INFO     kb 

2024-03-25 17:22:03,155 INFO     kb Changed Parameters : n_estimators = 1156, max_depth = 98, learning_rate = 0.4307559644618098, max_features = 173, min_samples_leaf = 1, min_samples_split = 89.
2024-03-25 17:22:03,156 INFO     kb 

2024-03-25 17:34:27,442 INFO     kb Score : 0.7693709893110928.
2024-03-25 17:34:27,443 INFO     kb 

2024-03-25 17:34:27,444 INFO     kb 
2024-03-25 17:34:27,444 INFO     kb 
2024-03-25 17:34:27,856 INFO     kb Raw Parameters : n_estimators = 1209.7337412006048, max_depth = 30.182569726608367, learning_rate = 0.001, max_features = 112.01283172745393, min_samples_leaf = 60.10861180621392, min_samples_split = 73.00458939702642.
2024-03-25 17:34:27,857 INFO     kb 

2024-03-25 17:34:27,858 INFO     kb Changed Parameters : n_estimators = 1210, max_depth = 30, learning_rate = 0.001, max_features = 112, min_samples_leaf = 60, min_samples_split = 73.
2024-03-25 17:34:27,858 INFO     kb 

2024-03-25 17:35:51,051 INFO     kb Score : 0.8984899012632925.
2024-03-25 17:35:51,052 INFO     kb 

2024-03-25 17:35:51,053 INFO     kb 
2024-03-25 17:35:51,053 INFO     kb 
2024-03-25 17:35:51,260 INFO     kb Raw Parameters : n_estimators = 535.0331970086513, max_depth = 88.46196286191697, learning_rate = 0.35658178967558074, max_features = 222.7408851463232, min_samples_leaf = 45.4943634512454, min_samples_split = 48.54475902989606.
2024-03-25 17:35:51,260 INFO     kb 

2024-03-25 17:35:51,261 INFO     kb Changed Parameters : n_estimators = 535, max_depth = 88, learning_rate = 0.35658178967558074, max_features = 223, min_samples_leaf = 45, min_samples_split = 49.
2024-03-25 17:35:51,261 INFO     kb 

2024-03-25 17:39:22,114 INFO     kb Score : 0.9442011668740893.
2024-03-25 17:39:22,115 INFO     kb 

2024-03-25 17:39:22,116 INFO     kb 
2024-03-25 17:39:22,116 INFO     kb 
2024-03-25 17:39:22,262 INFO     kb Raw Parameters : n_estimators = 1110.0742035609298, max_depth = 6.87585721678321, learning_rate = 0.11217790242468453, max_features = 89.86596090569356, min_samples_leaf = 42.95025688267737, min_samples_split = 59.93947670631048.
2024-03-25 17:39:22,263 INFO     kb 

2024-03-25 17:39:22,263 INFO     kb Changed Parameters : n_estimators = 1110, max_depth = 7, learning_rate = 0.11217790242468453, max_features = 90, min_samples_leaf = 43, min_samples_split = 60.
2024-03-25 17:39:22,264 INFO     kb 

2024-03-25 17:39:53,633 INFO     kb Score : 0.9482650782789187.
2024-03-25 17:39:53,634 INFO     kb 

2024-03-25 17:39:53,635 INFO     kb 
2024-03-25 17:39:53,635 INFO     kb 
2024-03-25 17:39:53,767 INFO     kb Raw Parameters : n_estimators = 1281.668193331942, max_depth = 31.041734117404335, learning_rate = 0.018802867285404194, max_features = 195.15904908037038, min_samples_leaf = 51.284164245472105, min_samples_split = 128.4866949324904.
2024-03-25 17:39:53,767 INFO     kb 

2024-03-25 17:39:53,768 INFO     kb Changed Parameters : n_estimators = 1282, max_depth = 31, learning_rate = 0.018802867285404194, max_features = 195, min_samples_leaf = 51, min_samples_split = 128.
2024-03-25 17:39:53,768 INFO     kb 

2024-03-25 17:43:05,799 INFO     kb Score : 0.9479768348656833.
2024-03-25 17:43:05,799 INFO     kb 

2024-03-25 17:43:05,800 INFO     kb 
2024-03-25 17:43:05,801 INFO     kb 
2024-03-25 17:43:05,964 INFO     kb Raw Parameters : n_estimators = 1222.3462013108274, max_depth = 14.021939294722578, learning_rate = 0.46612820382908693, max_features = 212.4448721352045, min_samples_leaf = 46.33787568776572, min_samples_split = 141.46712284122916.
2024-03-25 17:43:05,964 INFO     kb 

2024-03-25 17:43:05,964 INFO     kb Changed Parameters : n_estimators = 1222, max_depth = 14, learning_rate = 0.46612820382908693, max_features = 212, min_samples_leaf = 46, min_samples_split = 141.
2024-03-25 17:43:05,965 INFO     kb 

2024-03-25 17:44:44,961 INFO     kb Score : 0.9428465222631136.
2024-03-25 17:44:44,962 INFO     kb 

2024-03-25 17:44:44,963 INFO     kb 
2024-03-25 17:44:44,963 INFO     kb 
2024-03-25 17:44:45,252 INFO     kb Raw Parameters : n_estimators = 1112.1100364983943, max_depth = 10.646923179064924, learning_rate = 0.33376762536403304, max_features = 137.06887106776074, min_samples_leaf = 77.9181225532847, min_samples_split = 122.99521616212533.
2024-03-25 17:44:45,253 INFO     kb 

2024-03-25 17:44:45,253 INFO     kb Changed Parameters : n_estimators = 1112, max_depth = 11, learning_rate = 0.33376762536403304, max_features = 137, min_samples_leaf = 78, min_samples_split = 123.
2024-03-25 17:44:45,254 INFO     kb 

2024-03-25 17:45:36,155 INFO     kb Score : 0.943394104256312.
2024-03-25 17:45:36,156 INFO     kb 

2024-03-25 17:45:36,157 INFO     kb 
2024-03-25 17:45:36,157 INFO     kb 
2024-03-25 17:45:36,266 INFO     kb Raw Parameters : n_estimators = 672.8832100803534, max_depth = 93.09475160200715, learning_rate = 0.012736710753049128, max_features = 214.97780276672117, min_samples_leaf = 40.43192470813667, min_samples_split = 67.0163075166087.
2024-03-25 17:45:36,267 INFO     kb 

2024-03-25 17:45:36,267 INFO     kb Changed Parameters : n_estimators = 673, max_depth = 93, learning_rate = 0.012736710753049128, max_features = 215, min_samples_leaf = 40, min_samples_split = 67.
2024-03-25 17:45:36,267 INFO     kb 

2024-03-25 17:48:22,800 INFO     kb Score : 0.9462475787311564.
2024-03-25 17:48:22,801 INFO     kb 

2024-03-25 17:48:22,801 INFO     kb 
2024-03-25 17:48:22,801 INFO     kb 
2024-03-25 17:48:23,020 INFO     kb Raw Parameters : n_estimators = 518.2415539137088, max_depth = 19.349812045097643, learning_rate = 0.022655536688706204, max_features = 189.87915125135416, min_samples_leaf = 22.959023501244562, min_samples_split = 74.31598941827893.
2024-03-25 17:48:23,021 INFO     kb 

2024-03-25 17:48:23,021 INFO     kb Changed Parameters : n_estimators = 518, max_depth = 19, learning_rate = 0.022655536688706204, max_features = 190, min_samples_leaf = 23, min_samples_split = 74.
2024-03-25 17:48:23,022 INFO     kb 

2024-03-25 17:49:14,880 INFO     kb Score : 0.9394168076708679.
2024-03-25 17:49:14,880 INFO     kb 

2024-03-25 17:49:14,881 INFO     kb 
2024-03-25 17:49:14,881 INFO     kb 
2024-03-25 17:49:15,045 INFO     kb Raw Parameters : n_estimators = 646.8141667986565, max_depth = 28.561914632602427, learning_rate = 0.46294282004221776, max_features = 156.63966123819168, min_samples_leaf = 37.73662812136749, min_samples_split = 76.43373341211563.
2024-03-25 17:49:15,046 INFO     kb 

2024-03-25 17:49:15,046 INFO     kb Changed Parameters : n_estimators = 647, max_depth = 29, learning_rate = 0.46294282004221776, max_features = 157, min_samples_leaf = 38, min_samples_split = 76.
2024-03-25 17:49:15,046 INFO     kb 

2024-03-25 17:50:41,213 INFO     kb Score : 0.9435670871860132.
2024-03-25 17:50:41,214 INFO     kb 

2024-03-25 17:50:41,214 INFO     kb 
2024-03-25 17:50:41,215 INFO     kb 
2024-03-25 17:50:41,434 INFO     kb Raw Parameters : n_estimators = 635.2826403908475, max_depth = 95.96456321601333, learning_rate = 0.3439202452029936, max_features = 192.89035295282812, min_samples_leaf = 24.780332063706368, min_samples_split = 4.609167633832255.
2024-03-25 17:50:41,435 INFO     kb 

2024-03-25 17:50:41,436 INFO     kb Changed Parameters : n_estimators = 635, max_depth = 96, learning_rate = 0.3439202452029936, max_features = 193, min_samples_leaf = 25, min_samples_split = 5.
2024-03-25 17:50:41,436 INFO     kb 

2024-03-25 17:55:03,016 INFO     kb Score : 0.9482074106569894.
2024-03-25 17:55:03,018 INFO     kb 

2024-03-25 17:55:03,018 INFO     kb 
2024-03-25 17:55:03,019 INFO     kb 
2024-03-25 17:55:03,280 INFO     kb Raw Parameters : n_estimators = 1218.1985929992063, max_depth = 65.06716293363344, learning_rate = 0.23921352047344005, max_features = 278.45770806029293, min_samples_leaf = 1.6290332908840246, min_samples_split = 14.701281873521987.
2024-03-25 17:55:03,280 INFO     kb 

2024-03-25 17:55:03,281 INFO     kb Changed Parameters : n_estimators = 1218, max_depth = 65, learning_rate = 0.23921352047344005, max_features = 278, min_samples_leaf = 2, min_samples_split = 15.
2024-03-25 17:55:03,282 INFO     kb 

2024-03-25 18:03:06,630 INFO     kb Score : 0.9521559768499174.
2024-03-25 18:03:06,631 INFO     kb 

2024-03-25 18:03:06,632 INFO     kb 
2024-03-25 18:03:06,633 INFO     kb 
2024-03-25 18:03:06,806 INFO     kb Raw Parameters : n_estimators = 610.7392215197045, max_depth = 71.98805096541606, learning_rate = 0.4721933528357507, max_features = 246.83142968678496, min_samples_leaf = 90.55748073763897, min_samples_split = 2.5072089302995084.
2024-03-25 18:03:06,807 INFO     kb 

2024-03-25 18:03:06,807 INFO     kb Changed Parameters : n_estimators = 611, max_depth = 72, learning_rate = 0.4721933528357507, max_features = 247, min_samples_leaf = 91, min_samples_split = 3.
2024-03-25 18:03:06,807 INFO     kb 

2024-03-25 18:05:27,789 INFO     kb Score : 0.9382062461403425.
2024-03-25 18:05:27,789 INFO     kb 

2024-03-25 18:05:27,790 INFO     kb 
2024-03-25 18:05:27,790 INFO     kb 
2024-03-25 18:05:28,012 INFO     kb Raw Parameters : n_estimators = 603.5318071786212, max_depth = 36.77584743021768, learning_rate = 0.20681120061985897, max_features = 154.96833344225485, min_samples_leaf = 55.985466673932024, min_samples_split = 2.0.
2024-03-25 18:05:28,013 INFO     kb 

2024-03-25 18:05:28,013 INFO     kb Changed Parameters : n_estimators = 604, max_depth = 37, learning_rate = 0.20681120061985897, max_features = 155, min_samples_leaf = 56, min_samples_split = 2.
2024-03-25 18:05:28,014 INFO     kb 

2024-03-25 18:06:48,379 INFO     kb Score : 0.9459881105666316.
2024-03-25 18:06:48,380 INFO     kb 

2024-03-25 18:06:48,380 INFO     kb 
2024-03-25 18:06:48,381 INFO     kb 
2024-03-25 18:06:48,545 INFO     kb Raw Parameters : n_estimators = 593.0951935906498, max_depth = 84.74474652204792, learning_rate = 0.5, max_features = 206.47289232431234, min_samples_leaf = 60.844070357393605, min_samples_split = 150.0.
2024-03-25 18:06:48,545 INFO     kb 

2024-03-25 18:06:48,545 INFO     kb Changed Parameters : n_estimators = 593, max_depth = 85, learning_rate = 0.5, max_features = 206, min_samples_leaf = 61, min_samples_split = 150.
2024-03-25 18:06:48,546 INFO     kb 

2024-03-25 18:09:52,157 INFO     kb Score : 0.9407425723686789.
2024-03-25 18:09:52,157 INFO     kb 

2024-03-25 18:09:52,158 INFO     kb 
2024-03-25 18:09:52,158 INFO     kb 
2024-03-25 18:09:53,264 INFO     kb Raw Parameters : n_estimators = 1513.8200185000524, max_depth = 39.79136990342653, learning_rate = 0.2781755881960059, max_features = 133.42819312325716, min_samples_leaf = 25.898924536017088, min_samples_split = 83.71333462584731.
2024-03-25 18:09:53,265 INFO     kb 

2024-03-25 18:09:53,265 INFO     kb Changed Parameters : n_estimators = 1514, max_depth = 40, learning_rate = 0.2781755881960059, max_features = 133, min_samples_leaf = 26, min_samples_split = 84.
2024-03-25 18:09:53,266 INFO     kb 

2024-03-25 18:13:57,186 INFO     kb Score : 0.9438553206312054.
2024-03-25 18:13:57,187 INFO     kb 

2024-03-25 18:13:57,188 INFO     kb 
2024-03-25 18:13:57,188 INFO     kb 
2024-03-25 18:13:57,189 INFO     kb =================================================================================================

2024-03-25 18:13:57,189 INFO     kb 
