2024-04-11 16:06:46,723 INFO     kb Support Vector Machine
2024-04-12 07:15:37,491 INFO     kb Changed Hyperparameters : 
2024-04-12 07:15:37,491 INFO     kb C : 158.28579921485658
2024-04-12 07:15:37,491 INFO     kb gamma : 0.12424877991356442
2024-04-12 07:15:37,492 INFO     kb tol : 0.9524671747615188
2024-04-12 07:16:48,319 INFO     kb (82/125) Time Taken : 70.829 s. Score : 0.95481.
2024-04-12 07:16:48,466 INFO     kb Raw Parameters : kernel = 'rbf', C = 161.2790065024791, coef0 = 0, degree = 3, gamma = 6.486042772329451, tol = 0.23414282297712738.
2024-04-12 07:16:48,466 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 161.2790065024791, coef0 = 0, degree = 3, gamma = 6.486042772329451, tol = 0.23414282297712738.
2024-04-12 07:16:48,467 INFO     kb Changed Hyperparameters : 
2024-04-12 07:16:48,467 INFO     kb C : 161.2790065024791
2024-04-12 07:16:48,468 INFO     kb gamma : 6.486042772329451
2024-04-12 07:16:48,468 INFO     kb tol : 0.23414282297712738
2024-04-12 07:24:31,978 INFO     kb (83/125) Time Taken : 463.512 s. Score : 0.543.
2024-04-12 07:24:32,121 INFO     kb Raw Parameters : kernel = 'rbf', C = 854.6071738479075, coef0 = 0, degree = 3, gamma = 0.06502375791337445, tol = 0.2553319092650991.
2024-04-12 07:24:32,121 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 854.6071738479075, coef0 = 0, degree = 3, gamma = 0.06502375791337445, tol = 0.2553319092650991.
2024-04-12 07:24:32,122 INFO     kb Changed Hyperparameters : 
2024-04-12 07:24:32,122 INFO     kb C : 854.6071738479075
2024-04-12 07:24:32,123 INFO     kb gamma : 0.06502375791337445
2024-04-12 07:24:32,123 INFO     kb tol : 0.2553319092650991
2024-04-12 07:26:06,865 INFO     kb (84/125) Time Taken : 94.743 s. Score : 0.95259.
2024-04-12 07:26:07,007 INFO     kb Raw Parameters : kernel = 'rbf', C = 151.26871313827507, coef0 = 0, degree = 3, gamma = 0.0, tol = 2.0.
2024-04-12 07:26:07,008 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 151.26871313827507, coef0 = 0, degree = 3, gamma = 'auto', tol = 2.0.
2024-04-12 07:26:07,008 INFO     kb Changed Hyperparameters : 
2024-04-12 07:26:07,009 INFO     kb C : 151.26871313827507
2024-04-12 07:26:07,009 INFO     kb gamma : auto
2024-04-12 07:26:07,009 INFO     kb tol : 2.0
2024-04-12 07:28:18,619 INFO     kb (85/125) Time Taken : 131.612 s. Score : 0.84713.
2024-04-12 07:28:18,777 INFO     kb Raw Parameters : kernel = 'rbf', C = 834.8655275019746, coef0 = 0, degree = 3, gamma = 0.15461247417759783, tol = 0.2601384847017925.
2024-04-12 07:28:18,778 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 834.8655275019746, coef0 = 0, degree = 3, gamma = 0.15461247417759783, tol = 0.2601384847017925.
2024-04-12 07:28:18,778 INFO     kb Changed Hyperparameters : 
2024-04-12 07:28:18,779 INFO     kb C : 834.8655275019746
2024-04-12 07:28:18,779 INFO     kb gamma : 0.15461247417759783
2024-04-12 07:28:18,779 INFO     kb tol : 0.2601384847017925
2024-04-12 07:29:58,449 INFO     kb (86/125) Time Taken : 99.672 s. Score : 0.95547.
2024-04-12 07:29:58,562 INFO     kb Raw Parameters : kernel = 'rbf', C = 826.956423373132, coef0 = 0, degree = 3, gamma = 0.025316847734679904, tol = 0.665582854364544.
2024-04-12 07:29:58,562 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 826.956423373132, coef0 = 0, degree = 3, gamma = 0.025316847734679904, tol = 0.665582854364544.
2024-04-12 07:29:58,563 INFO     kb Changed Hyperparameters : 
2024-04-12 07:29:58,563 INFO     kb C : 826.956423373132
2024-04-12 07:29:58,563 INFO     kb gamma : 0.025316847734679904
2024-04-12 07:29:58,564 INFO     kb tol : 0.665582854364544
2024-04-12 07:31:15,694 INFO     kb (87/125) Time Taken : 77.132 s. Score : 0.95077.
2024-04-12 07:31:15,806 INFO     kb Raw Parameters : kernel = 'rbf', C = 830.4820879800802, coef0 = 0, degree = 3, gamma = 5.774325306517719, tol = 2.0.
2024-04-12 07:31:15,806 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 830.4820879800802, coef0 = 0, degree = 3, gamma = 5.774325306517719, tol = 2.0.
2024-04-12 07:31:15,807 INFO     kb Changed Hyperparameters : 
2024-04-12 07:31:15,807 INFO     kb C : 830.4820879800802
2024-04-12 07:31:15,808 INFO     kb gamma : 5.774325306517719
2024-04-12 07:31:15,808 INFO     kb tol : 2.0
2024-04-12 07:32:05,126 INFO     kb (88/125) Time Taken : 49.32 s. Score : 0.78023.
2024-04-12 07:32:05,242 INFO     kb Raw Parameters : kernel = 'rbf', C = 818.6658571730497, coef0 = 0, degree = 3, gamma = 0.3061065704690491, tol = 0.7887629809472344.
2024-04-12 07:32:05,242 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 818.6658571730497, coef0 = 0, degree = 3, gamma = 0.3061065704690491, tol = 0.7887629809472344.
2024-04-12 07:32:05,243 INFO     kb Changed Hyperparameters : 
2024-04-12 07:32:05,243 INFO     kb C : 818.6658571730497
2024-04-12 07:32:05,244 INFO     kb gamma : 0.3061065704690491
2024-04-12 07:32:05,244 INFO     kb tol : 0.7887629809472344
2024-04-12 07:33:24,364 INFO     kb (89/125) Time Taken : 79.122 s. Score : 0.95729.
2024-04-12 07:33:24,511 INFO     kb Raw Parameters : kernel = 'rbf', C = 811.5280757294997, coef0 = 0, degree = 3, gamma = 0.10055709343415764, tol = 1.7075999363611507.
2024-04-12 07:33:24,512 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 811.5280757294997, coef0 = 0, degree = 3, gamma = 0.10055709343415764, tol = 1.7075999363611507.
2024-04-12 07:33:24,512 INFO     kb Changed Hyperparameters : 
2024-04-12 07:33:24,513 INFO     kb C : 811.5280757294997
2024-04-12 07:33:24,513 INFO     kb gamma : 0.10055709343415764
2024-04-12 07:33:24,514 INFO     kb tol : 1.7075999363611507
2024-04-12 07:34:13,334 INFO     kb (90/125) Time Taken : 48.822 s. Score : 0.95051.
2024-04-12 07:34:13,469 INFO     kb Raw Parameters : kernel = 'rbf', C = 135.575683605273, coef0 = 0, degree = 3, gamma = 0.0867433216374991, tol = 0.7454059627311053.
2024-04-12 07:34:13,470 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 135.575683605273, coef0 = 0, degree = 3, gamma = 0.0867433216374991, tol = 0.7454059627311053.
2024-04-12 07:34:13,471 INFO     kb Changed Hyperparameters : 
2024-04-12 07:34:13,471 INFO     kb C : 135.575683605273
2024-04-12 07:34:13,471 INFO     kb gamma : 0.0867433216374991
2024-04-12 07:34:13,472 INFO     kb tol : 0.7454059627311053
2024-04-12 07:35:29,234 INFO     kb (91/125) Time Taken : 75.763 s. Score : 0.95403.
2024-04-12 07:35:29,368 INFO     kb Raw Parameters : kernel = 'rbf', C = 128.43188703125708, coef0 = 0, degree = 3, gamma = 2.4506348644430496, tol = 1.723835291246816.
2024-04-12 07:35:29,369 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 128.43188703125708, coef0 = 0, degree = 3, gamma = 2.4506348644430496, tol = 1.723835291246816.
2024-04-12 07:35:29,370 INFO     kb Changed Hyperparameters : 
2024-04-12 07:35:29,370 INFO     kb C : 128.43188703125708
2024-04-12 07:35:29,370 INFO     kb gamma : 2.4506348644430496
2024-04-12 07:35:29,370 INFO     kb tol : 1.723835291246816
2024-04-12 07:37:08,399 INFO     kb (92/125) Time Taken : 99.03 s. Score : 0.9561.
2024-04-12 07:37:08,523 INFO     kb Raw Parameters : kernel = 'rbf', C = 133.81362816189832, coef0 = 0, degree = 3, gamma = 8.637531799807384, tol = 0.5326582337269031.
2024-04-12 07:37:08,524 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 133.81362816189832, coef0 = 0, degree = 3, gamma = 8.637531799807384, tol = 0.5326582337269031.
2024-04-12 07:37:08,524 INFO     kb Changed Hyperparameters : 
2024-04-12 07:37:08,524 INFO     kb C : 133.81362816189832
2024-04-12 07:37:08,525 INFO     kb gamma : 8.637531799807384
2024-04-12 07:37:08,525 INFO     kb tol : 0.5326582337269031
2024-04-12 07:44:27,339 INFO     kb (93/125) Time Taken : 438.816 s. Score : 0.53441.
2024-04-12 07:44:27,485 INFO     kb Raw Parameters : kernel = 'rbf', C = 121.61587727160277, coef0 = 0, degree = 3, gamma = 0.396896363805177, tol = 1.2352439264816588.
2024-04-12 07:44:27,485 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 121.61587727160277, coef0 = 0, degree = 3, gamma = 0.396896363805177, tol = 1.2352439264816588.
2024-04-12 07:44:27,486 INFO     kb Changed Hyperparameters : 
2024-04-12 07:44:27,486 INFO     kb C : 121.61587727160277
2024-04-12 07:44:27,487 INFO     kb gamma : 0.396896363805177
2024-04-12 07:44:27,487 INFO     kb tol : 1.2352439264816588
2024-04-12 07:45:38,474 INFO     kb (94/125) Time Taken : 70.989 s. Score : 0.95789.
2024-04-12 07:45:38,617 INFO     kb Raw Parameters : kernel = 'rbf', C = 117.71236656624987, coef0 = 0, degree = 3, gamma = 6.929505564799867, tol = 0.0783121763679546.
2024-04-12 07:45:38,618 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 117.71236656624987, coef0 = 0, degree = 3, gamma = 6.929505564799867, tol = 0.0783121763679546.
2024-04-12 07:45:38,618 INFO     kb Changed Hyperparameters : 
2024-04-12 07:45:38,619 INFO     kb C : 117.71236656624987
2024-04-12 07:45:38,619 INFO     kb gamma : 6.929505564799867
2024-04-12 07:45:38,619 INFO     kb tol : 0.0783121763679546
2024-04-12 07:56:13,156 INFO     kb (95/125) Time Taken : 634.538 s. Score : 0.53943.
2024-04-12 07:56:13,280 INFO     kb Raw Parameters : kernel = 'rbf', C = 142.09417539888352, coef0 = 0, degree = 3, gamma = 0.3275832547994084, tol = 1.3764094530500317.
2024-04-12 07:56:13,281 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 142.09417539888352, coef0 = 0, degree = 3, gamma = 0.3275832547994084, tol = 1.3764094530500317.
2024-04-12 07:56:13,281 INFO     kb Changed Hyperparameters : 
2024-04-12 07:56:13,281 INFO     kb C : 142.09417539888352
2024-04-12 07:56:13,282 INFO     kb gamma : 0.3275832547994084
2024-04-12 07:56:13,282 INFO     kb tol : 1.3764094530500317
2024-04-12 07:57:11,285 INFO     kb (96/125) Time Taken : 58.004 s. Score : 0.95697.
2024-04-12 07:57:11,431 INFO     kb Raw Parameters : kernel = 'rbf', C = 804.7056467565108, coef0 = 0, degree = 3, gamma = 5.974733012455559, tol = 1.7009028871163785.
2024-04-12 07:57:11,431 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 804.7056467565108, coef0 = 0, degree = 3, gamma = 5.974733012455559, tol = 1.7009028871163785.
2024-04-12 07:57:11,432 INFO     kb Changed Hyperparameters : 
2024-04-12 07:57:11,432 INFO     kb C : 804.7056467565108
2024-04-12 07:57:11,432 INFO     kb gamma : 5.974733012455559
2024-04-12 07:57:11,432 INFO     kb tol : 1.7009028871163785
2024-04-12 08:04:03,192 INFO     kb (97/125) Time Taken : 411.76 s. Score : 0.90042.
2024-04-12 08:04:03,279 INFO     kb Raw Parameters : kernel = 'rbf', C = 365.97174630832404, coef0 = 0, degree = 3, gamma = 0.3543616932012855, tol = 1.5620840788184085.
2024-04-12 08:04:03,279 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 365.97174630832404, coef0 = 0, degree = 3, gamma = 0.3543616932012855, tol = 1.5620840788184085.
2024-04-12 08:04:03,280 INFO     kb Changed Hyperparameters : 
2024-04-12 08:04:03,280 INFO     kb C : 365.97174630832404
2024-04-12 08:04:03,280 INFO     kb gamma : 0.3543616932012855
2024-04-12 08:04:03,281 INFO     kb tol : 1.5620840788184085
2024-04-12 08:04:56,129 INFO     kb (98/125) Time Taken : 52.849 s. Score : 0.95481.
2024-04-12 08:04:56,282 INFO     kb Raw Parameters : kernel = 'rbf', C = 365.97437596344696, coef0 = 0, degree = 3, gamma = 7.7364438822124635, tol = 0.9771806988268503.
2024-04-12 08:04:56,282 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 365.97437596344696, coef0 = 0, degree = 3, gamma = 7.7364438822124635, tol = 0.9771806988268503.
2024-04-12 08:04:56,283 INFO     kb Changed Hyperparameters : 
2024-04-12 08:04:56,283 INFO     kb C : 365.97437596344696
2024-04-12 08:04:56,283 INFO     kb gamma : 7.7364438822124635
2024-04-12 08:04:56,284 INFO     kb tol : 0.9771806988268503
2024-04-12 08:12:06,866 INFO     kb (99/125) Time Taken : 430.584 s. Score : 0.53816.
2024-04-12 08:12:06,997 INFO     kb Raw Parameters : kernel = 'rbf', C = 372.2359110291162, coef0 = 0, degree = 3, gamma = 0.3126793761356539, tol = 0.4054982203391972.
2024-04-12 08:12:06,997 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 372.2359110291162, coef0 = 0, degree = 3, gamma = 0.3126793761356539, tol = 0.4054982203391972.
2024-04-12 08:12:06,998 INFO     kb Changed Hyperparameters : 
2024-04-12 08:12:06,998 INFO     kb C : 372.2359110291162
2024-04-12 08:12:06,998 INFO     kb gamma : 0.3126793761356539
2024-04-12 08:12:06,999 INFO     kb tol : 0.4054982203391972
2024-04-12 08:13:46,449 INFO     kb (100/125) Time Taken : 99.452 s. Score : 0.95798.
2024-04-12 08:13:46,600 INFO     kb Raw Parameters : kernel = 'rbf', C = 378.98435849097865, coef0 = 0, degree = 3, gamma = 0.12362860341896209, tol = 1.7360619271416728.
2024-04-12 08:13:46,600 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 378.98435849097865, coef0 = 0, degree = 3, gamma = 0.12362860341896209, tol = 1.7360619271416728.
2024-04-12 08:13:46,601 INFO     kb Changed Hyperparameters : 
2024-04-12 08:13:46,601 INFO     kb C : 378.98435849097865
2024-04-12 08:13:46,601 INFO     kb gamma : 0.12362860341896209
2024-04-12 08:13:46,602 INFO     kb tol : 1.7360619271416728
2024-04-12 08:14:35,080 INFO     kb (101/125) Time Taken : 48.48 s. Score : 0.95086.
2024-04-12 08:14:35,229 INFO     kb Raw Parameters : kernel = 'rbf', C = 382.88671135405355, coef0 = 0, degree = 3, gamma = 6.4563952025465605, tol = 0.0001.
2024-04-12 08:14:35,230 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 382.88671135405355, coef0 = 0, degree = 3, gamma = 6.4563952025465605, tol = 0.0001.
2024-04-12 08:14:35,230 INFO     kb Changed Hyperparameters : 
2024-04-12 08:14:35,230 INFO     kb C : 382.88671135405355
2024-04-12 08:14:35,231 INFO     kb gamma : 6.4563952025465605
2024-04-12 08:14:35,231 INFO     kb tol : 0.0001
2024-04-12 08:43:30,904 INFO     kb (102/125) Time Taken : 1735.674 s. Score : 0.54361.
2024-04-12 08:43:31,071 INFO     kb Raw Parameters : kernel = 'rbf', C = 358.0030497670171, coef0 = 0, degree = 3, gamma = 0.0, tol = 2.0.
2024-04-12 08:43:31,071 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 358.0030497670171, coef0 = 0, degree = 3, gamma = 'auto', tol = 2.0.
2024-04-12 08:43:31,072 INFO     kb Changed Hyperparameters : 
2024-04-12 08:43:31,072 INFO     kb C : 358.0030497670171
2024-04-12 08:43:31,073 INFO     kb gamma : auto
2024-04-12 08:43:31,073 INFO     kb tol : 2.0
2024-04-12 08:45:12,089 INFO     kb (103/125) Time Taken : 101.018 s. Score : 0.88895.
2024-04-12 08:45:12,206 INFO     kb Raw Parameters : kernel = 'rbf', C = 348.2096062454642, coef0 = 0, degree = 3, gamma = 1.0560971085756692, tol = 0.6010615483920032.
2024-04-12 08:45:12,207 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 348.2096062454642, coef0 = 0, degree = 3, gamma = 1.0560971085756692, tol = 0.6010615483920032.
2024-04-12 08:45:12,207 INFO     kb Changed Hyperparameters : 
2024-04-12 08:45:12,208 INFO     kb C : 348.2096062454642
2024-04-12 08:45:12,208 INFO     kb gamma : 1.0560971085756692
2024-04-12 08:45:12,209 INFO     kb tol : 0.6010615483920032
2024-04-12 08:47:11,503 INFO     kb (104/125) Time Taken : 119.296 s. Score : 0.95988.
2024-04-12 08:47:11,669 INFO     kb Raw Parameters : kernel = 'rbf', C = 347.3575039092483, coef0 = 0, degree = 3, gamma = 7.8158552570268025, tol = 2.0.
2024-04-12 08:47:11,669 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 347.3575039092483, coef0 = 0, degree = 3, gamma = 7.8158552570268025, tol = 2.0.
2024-04-12 08:47:11,670 INFO     kb Changed Hyperparameters : 
2024-04-12 08:47:11,670 INFO     kb C : 347.3575039092483
2024-04-12 08:47:11,670 INFO     kb gamma : 7.8158552570268025
2024-04-12 08:47:11,671 INFO     kb tol : 2.0
2024-04-12 08:48:41,014 INFO     kb (105/125) Time Taken : 89.345 s. Score : 0.61816.
2024-04-12 08:48:41,130 INFO     kb Raw Parameters : kernel = 'rbf', C = 341.7682280016296, coef0 = 0, degree = 3, gamma = 0.0, tol = 0.0001.
2024-04-12 08:48:41,130 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 341.7682280016296, coef0 = 0, degree = 3, gamma = 'auto', tol = 0.0001.
2024-04-12 08:48:41,131 INFO     kb Changed Hyperparameters : 
2024-04-12 08:48:41,131 INFO     kb C : 341.7682280016296
2024-04-12 08:48:41,131 INFO     kb gamma : auto
2024-04-12 08:48:41,132 INFO     kb tol : 0.0001
2024-04-12 08:53:50,816 INFO     kb (106/125) Time Taken : 309.686 s. Score : 0.90731.
2024-04-12 08:53:50,936 INFO     kb Raw Parameters : kernel = 'rbf', C = 332.10394186324953, coef0 = 0, degree = 3, gamma = 0.45100842946771413, tol = 0.8966520719050519.
2024-04-12 08:53:50,936 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 332.10394186324953, coef0 = 0, degree = 3, gamma = 0.45100842946771413, tol = 0.8966520719050519.
2024-04-12 08:53:50,937 INFO     kb Changed Hyperparameters : 
2024-04-12 08:53:50,937 INFO     kb C : 332.10394186324953
2024-04-12 08:53:50,937 INFO     kb gamma : 0.45100842946771413
2024-04-12 08:53:50,937 INFO     kb tol : 0.8966520719050519
2024-04-12 08:55:28,524 INFO     kb (107/125) Time Taken : 97.587 s. Score : 0.95864.
2024-04-12 08:55:28,658 INFO     kb Raw Parameters : kernel = 'rbf', C = 329.0880823791055, coef0 = 0, degree = 3, gamma = 6.146778863393128, tol = 0.1554970326937017.
2024-04-12 08:55:28,658 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 329.0880823791055, coef0 = 0, degree = 3, gamma = 6.146778863393128, tol = 0.1554970326937017.
2024-04-12 08:55:28,659 INFO     kb Changed Hyperparameters : 
2024-04-12 08:55:28,659 INFO     kb C : 329.0880823791055
2024-04-12 08:55:28,660 INFO     kb gamma : 6.146778863393128
2024-04-12 08:55:28,660 INFO     kb tol : 0.1554970326937017
2024-04-12 09:03:36,705 INFO     kb (108/125) Time Taken : 488.046 s. Score : 0.54836.
2024-04-12 09:03:36,830 INFO     kb Raw Parameters : kernel = 'rbf', C = 336.56249324428165, coef0 = 0, degree = 3, gamma = 0.43613802280294545, tol = 1.6799932374422746.
2024-04-12 09:03:36,831 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 336.56249324428165, coef0 = 0, degree = 3, gamma = 0.43613802280294545, tol = 1.6799932374422746.
2024-04-12 09:03:36,831 INFO     kb Changed Hyperparameters : 
2024-04-12 09:03:36,831 INFO     kb C : 336.56249324428165
2024-04-12 09:03:36,832 INFO     kb gamma : 0.43613802280294545
2024-04-12 09:03:36,832 INFO     kb tol : 1.6799932374422746
2024-04-12 09:04:25,826 INFO     kb (109/125) Time Taken : 48.995 s. Score : 0.95475.
2024-04-12 09:04:25,974 INFO     kb Raw Parameters : kernel = 'rbf', C = 855.8331629191551, coef0 = 0, degree = 3, gamma = 5.41317754323515, tol = 1.9285172765358125.
2024-04-12 09:04:25,974 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 855.8331629191551, coef0 = 0, degree = 3, gamma = 5.41317754323515, tol = 1.9285172765358125.
2024-04-12 09:04:25,975 INFO     kb Changed Hyperparameters : 
2024-04-12 09:04:25,975 INFO     kb C : 855.8331629191551
2024-04-12 09:04:25,975 INFO     kb gamma : 5.41317754323515
2024-04-12 09:04:25,976 INFO     kb tol : 1.9285172765358125
2024-04-12 09:10:06,515 INFO     kb (110/125) Time Taken : 340.541 s. Score : 0.91402.
2024-04-12 09:10:06,647 INFO     kb Raw Parameters : kernel = 'rbf', C = 713.2050975353222, coef0 = 0, degree = 3, gamma = 0.1054886024352314, tol = 1.5910335311072978.
2024-04-12 09:10:06,647 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 713.2050975353222, coef0 = 0, degree = 3, gamma = 0.1054886024352314, tol = 1.5910335311072978.
2024-04-12 09:10:06,647 INFO     kb Changed Hyperparameters : 
2024-04-12 09:10:06,648 INFO     kb C : 713.2050975353222
2024-04-12 09:10:06,648 INFO     kb gamma : 0.1054886024352314
2024-04-12 09:10:06,648 INFO     kb tol : 1.5910335311072978
2024-04-12 09:10:58,188 INFO     kb (111/125) Time Taken : 51.541 s. Score : 0.95193.
2024-04-12 09:10:58,381 INFO     kb Raw Parameters : kernel = 'rbf', C = 713.402757342523, coef0 = 0, degree = 3, gamma = 7.022901809575851, tol = 1.5081384053866034.
2024-04-12 09:10:58,382 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 713.402757342523, coef0 = 0, degree = 3, gamma = 7.022901809575851, tol = 1.5081384053866034.
2024-04-12 09:10:58,382 INFO     kb Changed Hyperparameters : 
2024-04-12 09:10:58,382 INFO     kb C : 713.402757342523
2024-04-12 09:10:58,383 INFO     kb gamma : 7.022901809575851
2024-04-12 09:10:58,383 INFO     kb tol : 1.5081384053866034
2024-04-12 09:17:53,792 INFO     kb (112/125) Time Taken : 415.411 s. Score : 0.76922.
2024-04-12 09:17:53,983 INFO     kb Raw Parameters : kernel = 'rbf', C = 719.810096651768, coef0 = 0, degree = 3, gamma = 0.5574096522971445, tol = 1.6733245328696056.
2024-04-12 09:17:53,984 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 719.810096651768, coef0 = 0, degree = 3, gamma = 0.5574096522971445, tol = 1.6733245328696056.
2024-04-12 09:17:53,984 INFO     kb Changed Hyperparameters : 
2024-04-12 09:17:53,985 INFO     kb C : 719.810096651768
2024-04-12 09:17:53,985 INFO     kb gamma : 0.5574096522971445
2024-04-12 09:17:53,985 INFO     kb tol : 1.6733245328696056
2024-04-12 09:18:44,743 INFO     kb (113/125) Time Taken : 50.76 s. Score : 0.95443.
2024-04-12 09:18:44,886 INFO     kb Raw Parameters : kernel = 'rbf', C = 727.426540432319, coef0 = 0, degree = 3, gamma = 0.4563925882127584, tol = 1.3734789402550753.
2024-04-12 09:18:44,887 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 727.426540432319, coef0 = 0, degree = 3, gamma = 0.4563925882127584, tol = 1.3734789402550753.
2024-04-12 09:18:44,887 INFO     kb Changed Hyperparameters : 
2024-04-12 09:18:44,887 INFO     kb C : 727.426540432319
2024-04-12 09:18:44,888 INFO     kb gamma : 0.4563925882127584
2024-04-12 09:18:44,888 INFO     kb tol : 1.3734789402550753
2024-04-12 09:19:57,012 INFO     kb (114/125) Time Taken : 72.126 s. Score : 0.95648.
2024-04-12 09:19:57,194 INFO     kb Raw Parameters : kernel = 'rbf', C = 725.3751450825071, coef0 = 0, degree = 3, gamma = 7.1253134549922965, tol = 1.1974164267204817.
2024-04-12 09:19:57,195 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 725.3751450825071, coef0 = 0, degree = 3, gamma = 7.1253134549922965, tol = 1.1974164267204817.
2024-04-12 09:19:57,195 INFO     kb Changed Hyperparameters : 
2024-04-12 09:19:57,196 INFO     kb C : 725.3751450825071
2024-04-12 09:19:57,196 INFO     kb gamma : 7.1253134549922965
2024-04-12 09:19:57,196 INFO     kb tol : 1.1974164267204817
2024-04-12 09:26:51,191 INFO     kb (115/125) Time Taken : 413.996 s. Score : 0.61802.
2024-04-12 09:26:51,325 INFO     kb Raw Parameters : kernel = 'rbf', C = 734.1279640258691, coef0 = 0, degree = 3, gamma = 0.0, tol = 2.0.
2024-04-12 09:26:51,325 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 734.1279640258691, coef0 = 0, degree = 3, gamma = 'auto', tol = 2.0.
2024-04-12 09:26:51,326 INFO     kb Changed Hyperparameters : 
2024-04-12 09:26:51,326 INFO     kb C : 734.1279640258691
2024-04-12 09:26:51,326 INFO     kb gamma : auto
2024-04-12 09:26:51,327 INFO     kb tol : 2.0
2024-04-12 09:28:07,296 INFO     kb (116/125) Time Taken : 75.971 s. Score : 0.91682.
2024-04-12 09:28:07,444 INFO     kb Raw Parameters : kernel = 'rbf', C = 704.5324849114821, coef0 = 0, degree = 3, gamma = 0.035426391784972866, tol = 1.7719916462131824.
2024-04-12 09:28:07,445 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 704.5324849114821, coef0 = 0, degree = 3, gamma = 0.035426391784972866, tol = 1.7719916462131824.
2024-04-12 09:28:07,445 INFO     kb Changed Hyperparameters : 
2024-04-12 09:28:07,446 INFO     kb C : 704.5324849114821
2024-04-12 09:28:07,446 INFO     kb gamma : 0.035426391784972866
2024-04-12 09:28:07,446 INFO     kb tol : 1.7719916462131824
2024-04-12 09:28:56,381 INFO     kb (117/125) Time Taken : 48.937 s. Score : 0.94815.
2024-04-12 09:28:56,531 INFO     kb Raw Parameters : kernel = 'rbf', C = 697.278631349433, coef0 = 0, degree = 3, gamma = 0.0, tol = 2.0.
2024-04-12 09:28:56,532 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 697.278631349433, coef0 = 0, degree = 3, gamma = 'auto', tol = 2.0.
2024-04-12 09:28:56,532 INFO     kb Changed Hyperparameters : 
2024-04-12 09:28:56,533 INFO     kb C : 697.278631349433
2024-04-12 09:28:56,533 INFO     kb gamma : auto
2024-04-12 09:28:56,534 INFO     kb tol : 2.0
2024-04-12 09:30:15,856 INFO     kb (118/125) Time Taken : 79.324 s. Score : 0.91613.
2024-04-12 09:30:15,983 INFO     kb Raw Parameters : kernel = 'rbf', C = 701.0133507809411, coef0 = 0, degree = 3, gamma = 7.279428673101532, tol = 1.9984420469851794.
2024-04-12 09:30:15,983 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 701.0133507809411, coef0 = 0, degree = 3, gamma = 7.279428673101532, tol = 1.9984420469851794.
2024-04-12 09:30:15,984 INFO     kb Changed Hyperparameters : 
2024-04-12 09:30:15,984 INFO     kb C : 701.0133507809411
2024-04-12 09:30:15,985 INFO     kb gamma : 7.279428673101532
2024-04-12 09:30:15,985 INFO     kb tol : 1.9984420469851794
2024-04-12 09:34:59,050 INFO     kb (119/125) Time Taken : 283.067 s. Score : 0.92276.
2024-04-12 09:34:59,190 INFO     kb Raw Parameters : kernel = 'rbf', C = 693.3731988725513, coef0 = 0, degree = 3, gamma = 7.130353353515304, tol = 0.5353377672469797.
2024-04-12 09:34:59,190 INFO     kb Parameters To Be Used : kernel = 'rbf', C = 693.3731988725513, coef0 = 0, degree = 3, gamma = 7.130353353515304, tol = 0.5353377672469797.
2024-04-12 09:34:59,191 INFO     kb Changed Hyperparameters : 
2024-04-12 09:34:59,191 INFO     kb C : 693.3731988725513
2024-04-12 09:34:59,191 INFO     kb gamma : 7.130353353515304
2024-04-12 09:34:59,192 INFO     kb tol : 0.5353377672469797
